id,name,department
41396004,SAN ANDRES,41
41396003,MOSCOPAN,41
41396002,MONSERRATE,41
41396001,BELEN,41
41396000,LA PLATA,41
41378002,EL PENSIL,41
41378001,BUENOS AIRES,41
41378000,LA ARGENTINA,41
41359004,SAN VICENTE,41
41359003,EL SALTO DE BORDONES,41
41359002,CIENAGA CHIQUITA,41
41359001,IDOLOS,41
41359000,SAN JOSE DE ISNOS,41
41357004,VALENCIA LA PAZ,41
41357003,RIO NEGRO,41
41357002,CHAPARRO,41
41357000,IQUIRA,41
41349000,HOBO,41
41319004,POTRERILLOS,41
41319003,LOS CAUCHOS,41
41319002,MIRAFLORES,41
41319001,RESINA,41
41319000,GUADALUPE,41
41306013,LA GRAN VIA - EL PORVENIR,41
41306012,EL JARDIN,41
41306011,TRES ESQUINAS,41
41306010,SILVANIA,41
41306009,VUELTAS ARRIBA,41
41306008,SAN JUANITO,41
41306007,PUEBLO NUEVO,41
41306006,EL MESON,41
41306005,VERACRUZ,41
41306004,RIOLORO,41
41306003,POTRERILLOS,41
41306002,LA GRAN VIA,41
41306001,LA CHIQUITA,41
41306000,GIGANTE,41
41298017,SANTA MARTA,41
41298016,SAN GERARDO,41
41298015,MAJO,41
41298014,EL DESCANSO,41
41298013,CAGUANCITO,41
41298012,PLAZUELA,41
41298008,EL MESON,41
41298007,PROVIDENCIA,41
41298006,SARTENJO,41
41298005,EL PARAISO,41
41298004,ZULUAGA,41
41298003,SAN ANTONIO DEL PESCADO,41
41298002,LA JAGUA,41
41298001,EL RECREO,41
41298000,GARZON,41
41244004,LAS AGUADAS,41
41244003,POTRERILLOS,41
41244002,ORITOGUAZ,41
41244001,EL VISO,41
41244000,ELIAS,41
41206006,LOS RIOS,41
41206005,SAN MARCOS,41
41206004,LAS LAJAS,41
41206003,POTRERO GRANDE,41
41206002,SANTANA,41
41206001,MONGUI,41
41206000,COLOMBIA,41
41132004,RIO NEIVA,41
41132003,BAJO PIRAVANTE,41
41132002,OTAS,41
41132001,LA VEGA DE ORIENTE,41
41132000,CAMPOALEGRE,41
41078011,TURQUESTAN,41
41078010,LA UNION,41
41078009,EL HOTEL,41
41078008,MIRAMAR,41
41078007,LAURELES,41
41078003,SOTO,41
41078002,LA TROJA,41
41078000,BARAYA,41
41026002,PAJIJI,41
41026000,ALTAMIRA,41
41020006,PARAISO NUEVO,41
41020005,EL PUENTE,41
41020003,EL TORO,41
41020002,LA ARCADIA,41
41020001,EL PARAISO VIEJO,41
41020000,ALGECIRAS,41
41016009,VENTANAS,41
41016008,MESITAS,41
41016007,SAN MIGUEL,41
41016004,CRUCE DE GUACIRCO,41
41016003,PATA,41
41016002,SANTA RITA,41
41016001,PRAGA,41
41016000,AIPE,41
41013002,ESCALERETA,41
41013001,LA CANADA,41
41013000,AGRADO,41
41006016,SANTO DOMINGO,41
41006015,SAN JOSE DE RIECITO,41
41006014,SAN ISIDRO,41
41006013,MARTICAS,41
41006012,LA VICTORIA,41
41006011,EL CARMEN,41
41006010,DELICIAS,41
41006009,BATEAS,41
41006008,LAS MERCEDES,41
41006007,LLANITOS,41
41006006,EL ROSARIO,41
41006005,SAN MARCOS,41
41006004,LA TIJINA,41
41006003,PUEBLO VIEJO,41
41006001,SAN ADOLFO,41
41006000,ACEVEDO,41
41001018,AIPECITO,41
41001017,SAN ANTONIO DE ANACONIA,41
41001016,EL COLEGIO,41
41001014,SAN FRANCISCO,41
41001013,EL TRIUNFO,41
41001012,VEGALARGA,41
41001011,SAN LUIS,41
41001010,SAN BARTOLO,41
41001009,SAN ANTONIO,41
41001007,PALACIO,41
41001005,MOTILON,41
41001004,GUACIRCO,41
41001003,FORTALECILLAS,41
41001002,CHAPINERO,41
41001001,EL CAGUAN,41
41001000,NEIVA,41
27810004,SAN PABLO ADENTRO,27
27810003,SAN RAFAEL DEL DOS,27
27810002,LA YE,27
27810001,EL PLAN DE RASPADURA,27
27810000,ANIMAS,27
27800009,TUMARADO,27
27800008,MARRIAGA,27
27800007,BETECITO,27
27800006,MANTUNTUGO,27
27800005,TITUMATE,27
27800004,TANELA,27
27800003,SANTA MARIA DEL DARIEN,27
27800002,GILGAL,27
27800001,BALBOA,27
27800000,UNGUIA,27
27787021,TABOR,27
27787019,VARIANTE CERTEGA,27
27787018,SALERO,27
27787017,QUIADO,27
27787016,MANUNGARA,27
27787015,CORCOVADO,27
27787014,BETANIA,27
27787013,AGUA CLARA,27
27787011,PROFUNDO,27
27787010,PLAYA DE ORO,27
27787009,MUMBU,27
27787007,LA ESPERANZA,27
27787006,IBORDO,27
27787005,GUARATO,27
27787004,EL TAPON,27
27787002,CARMELO,27
27787001,ARRASTRADERO,27
27787000,TADO,27
27745009,TANANDO,27
27745004,TAPARAL,27
27745003,SAN AGUSTIN,27
27745002,GARRAPATAS,27
27745001,CANAVERAL,27
27745000,SIPI,27
27660014,ZABALETA SURAMI,27
27660013,LOS PATIOS,27
27660012,LA LIBERTAD,27
27660011,LA ALBANIA,27
27660010,HABITA,27
27660009,DAMASCO,27
27660008,CORCOVADO,27
27660007,PLAYA RICA,27
27660006,LA ITALIA,27
27660005,VALENCIA,27
27660004,SURAMITA,27
27660003,SAN PEDRO INGARA,27
27660002,RIOBLANCO,27
27660001,LA SELVA,27
27660000,SAN JOSE DEL PALMAR,27
27615031,MONTANO,27
27615030,PEDEGUITA,27
27615029,TAPARAL,27
27615027,PUENTE AMERICA - CACARICA,27
27615026,VENECIA,27
27615024,LA ISLETA,27
27615022,PERANCHITO,27
27615020,LA TRAVESIA,27
27615019,LA RAYA,27
27615018,LA TERESITA,27
27615017,CHINTADO,27
27615016,ALTO RIOSUCIO,27
27615015,VILLANUEVA,27
27615012,TRUANDO,27
27615011,TAMBORAL,27
27615010,SAUTATA (PERANCHO),27
27615009,SALAQUI,27
27615008,PEYE,27
27615007,LA LARGA,27
27615006,LA HONDA,27
27615004,JIGUAMIANDO,27
27615001,BOCAS DE CURBARADO,27
27615000,RIOSUCIO,27
27600004,VILLA CONTO,27
27600003,SAN ISIDRO,27
27600002,LA PUNTA ANTADO,27
27600001,BOCA DE PARTADO,27
27600000,PAIMADO,27
27580006,SANTA BARBARA,27
27580005,SAN JOSE DE VIRO VIRO,27
27580004,ENCHARCAZON,27
27580003,COROCO,27
27580002,CALLE DEL CEDRO,27
27580001,ALTO CHATO,27
27580000,SANTA RITA,27
27495010,TERMALES - AGUA CALIENTE,27
27495009,CHORI,27
27495008,JOBI,27
27495007,APARTADO,27
27495005,TRIBUGA,27
27495004,PANGUI,27
27495003,JURUBIDA,27
27495002,COQUI,27
27495001,ARUSI,27
27495000,NUQUI,27
27491012,PLAZA DEL ROSARIO,27
27491011,EL BARRANCON,27
27491010,EL TAMBITO,27
27491009,CURUNDO,27
27491008,URABARA,27
27491007,SESEGO,27
27491006,SAN LORENZO,27
27491005,LA PLAYITA,27
27491004,JUNTAS DE TAMANA,27
27491003,IRABUBU,27
27491002,EL TIGRE,27
27491001,EL CAJON,27
27491000,NOVITA,27
27450012,SAN MIGUEL,27
27450011,SAN MARTIN (GUARAPITO),27
27450010,PRINGAMO,27
27450009,PAIMADO,27
27450008,NOAMANA,27
27450007,LA RANCHA,27
27450006,JIGUALITO,27
27450005,EL GUAMO,27
27450004,DIPURDU,27
27450003,CHIQUICHOQUI,27
27450002,BOCA DE SURUCO,27
27450001,BEBEDO,27
27450000,ANDAGOYA,27
27430013,SAN MIGUEL BAUDOCITO,27
27430012,SAN JOSE DE QUERA,27
27430011,PUERTO MELUK,27
27430010,PUERTO ADAN TORREIDO,27
27430009,PIE DE PEPE,27
27430008,OGODO,27
27430007,NUVO PLATANARES,27
27430006,CURUNDO LA BACUA,27
27430005,BERIGUADO,27
27430004,BELLAVISTA,27
27430003,BAUDOCITO,27
27430002,ARENAL,27
27430001,ALMENDRO,27
27430000,BOCA DE PEPE,27
27425009,TANG?I,27
27425008,SAN ROQUE,27
27425007,SAN JOSE DE BUEY (ALTO BUEY),27
27425006,SAN ANTONIO DEL BUEY (CAMPO SANTO),27
27425005,EL LLANO DE BEBARAMA,27
27425004,EL LLANO DE BEBARA,27
27425003,CAMPOALEGRE,27
27425002,BOCA DE BEBARA,27
27425001,BOCA DE AME,27
27425000,BETE,27
27413012,CALLE LARGA,27
27413011,VILLA CLARET,27
27413010,OGODO,27
27413009,NIPORDU,27
27413008,EL LLANO,27
27413007,BORAUDO,27
27413006,TUMUTUMBUDO,27
27413005,MUMBARADO,27
27413004,LAS HAMACAS,27
27413003,LA VUELTA,27
27413002,GUAITADO,27
27413001,CHAGRATADA,27
27413000,LLORO,27
27372008,CABO MARZO,27
27372007,PUNTA PINA,27
27372006,GUARIN,27
27372005,PUNTA DE CRUCES,27
27372004,PUNTA ARDITA,27
27372003,CURICHE,27
27372002,COREDO,27
27372001,AGUACATE,27
27372000,JURADO,27
27361035,NEGRIA,27
27361034,CHAMBACU,27
27361033,TRAPICHE,27
27361032,SURUCO,27
27361031,MUNGIDO,27
27361029,SAN ANTONIO,27
27361028,SALAZAR,27
27361027,QUEBRADA,27
27361026,EL DOS (SAN RAFAEL),27
27361025,LA VIBORA,27
27361024,PUERTO NUEVO,27
27361023,POTEDO,27
27361022,PERRU,27
27361021,PANAMACITO,27
27361020,PALMADO,27
27361019,OLAVE,27
27361017,SAN PABLO ADENTRO,27
27361016,MONTEBRAVO,27
27361015,MATARE,27
27361014,LAS MOJARRAS,27
27361011,LA LERMA,27
27361010,FUGIANDO,27
27361009,PRIMAVERA,27
27361007,CHAMBUN,27
27361006,COCOVE,27
27361005,BOCA DE SAN JUAN,27
27361004,BASURU,27
27361000,ISTMINA,27
27250039,UNION VALSALITO,27
27250036,VENADO,27
27250035,TROJITA,27
27250034,TORDO,27
27250033,TIO CIRILO,27
27250032,TAPARALITO,27
27250031,TAPARAL,27
27250030,SAN JOSE,27
27250029,PANGALA,27
27250028,QUEBRADA DE PICHIMA,27
27250027,QUEBRADA GIRON,27
27250026,PUERTO MURILLO,27
27250025,CARRA,27
27250024,PLAYITA,27
27250023,PAPAYO,27
27250022,PANGALITA,27
27250021,BURUJON,27
27250020,CHAPPIEN,27
27250019,MUNGUIDO,27
27250018,LOS PEREA,27
27250017,LA PENITAS,27
27250016,JIGUALITO,27
27250015,GUAGUALITO,27
27250014,GUACHAL,27
27250013,GARCIA GOMEZ,27
27250012,QUICHARO,27
27250011,EL CHONCHO,27
27250010,EL COCO,27
27250009,DESCOLGADERO,27
27250008,CHONTADURO,27
27250007,CHARAMBIRA,27
27250006,PALESTINA,27
27250005,PICHIMA,27
27250004,CORRIENTE PALO,27
27250003,QUEBRADA DE TOGOROMA,27
27250002,CUCURRUPI,27
27250001,COPOMA,27
27250000,SANTA GENOVEVA DE DOCORDO,27
27245007,EL SIETE 1,27
27245006,EL SIETE 2,27
27245005,EL PORVENIR,27
27245004,LA MANSA,27
27245003,GUADUAS,27
27245002,EL PINON,27
27245001,LA PLAYA,27
27245000,EL CARMEN DE ATRATO,27
27205018,LA ENCHARCAZON,27
27205017,EL PASO,27
27205016,CONSUELO ANDRAPA,27
27205015,ILARIA,27
27205014,LA PLANTA,27
27205012,VIROVIRO,27
27205011,TAJUATO,27
27205008,SANTA ANA,27
27205007,OPOGODO,27
27205006,MANDINGA,27
27205005,LA MURINA,27
27205004,LA FLORIDA,27
27205002,CORODO,27
27205001,ACOSO,27
27205000,CONDOTO,27
27160004,VARIANTE DE CERTERGUI,27
27160003,PAREDES,27
27160002,PARECITO,27
27160001,LA TOMA,27
27160000,CERTEGUI,27
27150007,VILLA NUEVA DE MONTANO,27
27150006,VIGIA DE CURBARADO,27
27150005,TURRIQUITADO,27
27150004,PUERTO LLERAS,27
27150003,LA GRANDE,27
27150002,DOMINGODO,27
27150001,BRISAS,27
27150000,CURBARADO,27
27135009,SAN LUIS,27
27135008,PAVAZA,27
27135007,LA ISLA,27
27135006,JORODO,27
27135005,GUAPANDO,27
27135004,TARIDO,27
27135003,PUERTO PERVEL,27
27135002,LA VICTORIA,27
27135001,BOCA DE RASPADURA,27
27135000,MANAGRU,27
27099015,EL TIGRE,27
27099014,PUERTO LOPEZ,27
27099013,MESOPOTAMIA,27
27099012,POGUE,27
27099011,VERACRUZ,27
27099010,SANTA CRUZ,27
27099009,SAN JOSE DE LA CALLE,27
27099008,PUERTO CONTO,27
27099007,PUEBLO NUEVO,27
27099006,APOGADO,27
27099005,NAPIPI,27
27099004,LA BOBA,27
27099003,ISLA DE PALACIOS,27
27099002,LOMA DE BOJAYA,27
27099001,ALFONSO LOPEZ,27
27099000,BELLAVISTA,27
27086006,TUMARADOCITO,27
27086005,PLAYA ROJA,27
27086004,MACONDO,27
27086003,LLANO RICO,27
27086002,CAMPO ALEGRE,27
27086001,BLANQUISET,27
27086000,BELEN DE BAJIRA,27
27077033,VILLA COLOMBIA,27
27077032,PUERTO ABADIA,27
27077031,SAN MIGUEL DE BAUDO,27
27077029,USARAGA,27
27077028,PUERTO ECHEVERRI,27
27077026,GUINEAL,27
27077024,VILLA MARIA,27
27077023,QUERA,27
27077022,PUNTA DE IGUA,27
27077021,CURUNDO,27
27077019,VIRUDO,27
27077018,TORREIDO DE ARRIBA,27
27077017,TORREIDO DE ABAJO,27
27077016,SIVIRU,27
27077015,PURRICHA,27
27077014,PUNTA PURRICHA,27
27077012,PLAYITA,27
27077011,PILIZA,27
27077009,PAVASA,27
27077008,ORPUA,27
27077007,HIJUA,27
27077006,DOTENEDO,27
27077005,CUEVITA,27
27077002,BELEN DE DOCAMPODO,27
27077000,PIZARRO,27
27075008,TEBADA,27
27075007,NABUGA,27
27075006,MECANA,27
27075005,JUNA,27
27075004,HUINA,27
27075003,HUACA,27
27075002,EL VALLE,27
27075001,CUPICA,27
27075000,MUTIS,27
27073012,PESCADITO,27
27073011,VIVICORA,27
27073010,PLAYA BONITA,27
27073009,EL SALTO,27
27073008,TAPERA,27
27073007,SAN MARINO,27
27073006,PIEDRA HONDA,27
27073005,LA SIERRA,27
27073004,ENGRIVADO,27
27073003,DABAIBE,27
27073002,CHAMBARE,27
27073001,AGUASAL,27
27073000,BAGADO,27
27050016,EL OCHO,27
27050015,BRAZO DE LOS NARANJOS,27
27050014,VUELTA MANZA,27
27050013,LA TOMA,27
27050012,PLAYA DE ORO,27
27050011,ISLA DE LOS PINILLA,27
27050010,PUENTE DE PAIMADO,27
27050009,PUENTE DE TANANDO,27
27050008,LA MOLANA,27
27050007,SAN MARTIN DE PURRE,27
27050006,SAN JOSE DE PURRE,27
27050005,MOTOLDO,27
27050004,REAL DE TANANDO,27
27050003,SAMURINDO,27
27050002,DONA JOSEFA,27
27050001,ARENAL,27
27050000,YUTO,27
27025013,CHIGORODO,27
27025012,BELLAVISTA,27
27025011,BATATAL,27
27025010,YUCAL,27
27025009,URUDO,27
27025008,SANTA CATALINA,27
27025007,SAN FRANCISCO DE CUGUCHO,27
27025006,NAUCA,27
27025005,DUBAZA,27
27025004,CHACHAJO,27
27025003,APARTADO,27
27025002,AMPARRAIDA,27
27025001,ALMENDRO,27
27025000,PIE DE PATO,27
27006017,RUFINO,27
27006016,PENALOSA,27
27006015,GOLETA,27
27006014,VILLA CLARET,27
27006010,SAPZURRO,27
27006009,SANTA CRUZ DE CHUGANDI,27
27006008,SAN MIGUEL,27
27006007,SAN FRANCISCO,27
27006006,PINORROA,27
27006005,LA CALETA,27
27006003,CAPURGANA,27
27006002,CAPITAN,27
27006000,ACANDI,27
27001061,WINANDO,27
27001060,VILLA DEL ROSARIO,27
27001056,PUERTO MURILLO,27
27001054,PACURITA (CABI),27
27001053,LOMA DE BELEN,27
27001052,BOCA DE NEMOTA (NEMOTA),27
27001048,SAN ANTONIO DE ICHO,27
27001047,EL FUERTE,27
27001044,BOCA DE NAURITA (NAURITA),27
27001041,ALTO MUNGUIDO,27
27001040,EL TAMBO,27
27001038,SANCENO,27
27001037,MOJAUDO,27
27001036,GITRADO,27
27001035,GUADALUPE,27
27001032,TUTUNENDO,27
27001029,TAGACHI,27
27001024,SAN FRANCISCO DE ICHO,27
27001020,SAN RAFAEL DE NEGUA,27
27001018,LAS MERCEDES,27
27001017,LA TROJE,27
27001016,GUAYABAL,27
27001015,GUARANDO,27
27001013,CAMPOBONITO,27
27001011,CALAHORRA,27
27001008,BOCA DE TANANDO,27
27001005,BELLALUZ,27
27001004,BELEN,27
27001001,ALTAGRACIA,27
27001000,SAN FRANCISCO DE QUIBDO,27
25899027,SECTOR CARE' PERRO,25
25899026,SANTIAGO PEREZ,25
25899025,SAN MIGUEL,25
25899024,SAN ISIDRO,25
25899023,SAN GABRIEL,25
25899022,RINCON DE BARANDILLAS,25
25899021,PORTAL DE BARANDILLAS,25
25899020,PORTACHUELO,25
25899019,LOTEO SANTA ISABEL,25
25899018,LOTEO PEDRAZA,25
25899017,LOTEO LA PAZ,25
25899016,LOTEO BANOY,25
25899015,EL RUDAL,25
25899014,EL EMPALIZADO,25
25899013,CAMINO DE BARANDILLAS,25
25899012,BOSQUES DE SILECIA,25
25899011,BOLIVAR 83,25
25899010,APOSENTO ALTO,25
25899008,SAN JORGE,25
25899006,PASOANCHO,25
25899005,RIO FRIO,25
25899001,LA GRANJA,25
25899000,ZIPAQUIRA,25
25898004,LA CAPILLA,25
25898003,RINCON SANTO,25
25898002,PUEBLO VIEJO,25
25898001,EL OCASO,25
25898000,ZIPACON,25
25885020,CABO VERDE,25
25885019,LA CORRALEJA,25
25885018,PATEVACA,25
25885017,EL CHAPON,25
25885016,ALTO DE CANAS,25
25885015,SAN LUIS,25
25885013,YASAL,25
25885010,MONTANAS DE LIN,25
25885009,APOSENTOS,25
25885008,TERAN,25
25885007,PUEBLO NUEVO,25
25885006,LLANO MATEO,25
25885005,LAS PALMAS,25
25885004,IBAMA,25
25885003,GUAYABALES,25
25885002,GUADUALITO,25
25885001,ALSACIA,25
25885000,YACOPI,25
25878004,LIBERIA,25
25878003,EL PINAL,25
25878002,SAN GABRIEL,25
25878000,VIOTA,25
25875004,PUENTE DE BAGAZAL,25
25875003,ILO GRANDE,25
25875002,CHAPAIMA,25
25875001,BAGAZAL,25
25875000,VILLETA,25
25873001,SOATAMA,25
25873000,VILLAPINZON,25
25871001,CERRO AZUL,25
25871000,VILLAGOMEZ,25
25867000,VIANI,25
25862007,CHONTE GRANDE,25
25862006,CORCEGA,25
25862005,CERINZA,25
25862004,VILLA OLARTE,25
25862003,LLANO GRANDE,25
25862002,GUACAMAYAS,25
25862000,VERGARA,25
25851000,UTICA,25
25845001,EL RAMAL,25
25845000,UNE,25
25843000,VILLA DE SAN DIEGO DE UBATE,25
25841004,PUEBLO VIEJO,25
25841003,SABANILLA,25
25841002,SAN ROQUE,25
25841001,SANTA ANA,25
25841000,UBAQUE,25
25839009,SOYA,25
25839008,EL ENGANO,25
25839007,ALGODONES,25
25839006,LA PLAYA MUNDO NUEVO,25
25839005,SANTA ROSA,25
25839004,SAN PEDRO JAGUA,25
25839003,MAMBITA,25
25839002,LAGUNA AZUL,25
25839000,UBALA,25
25823003,MONTEALEGRE,25
25823002,EL NARANJAL,25
25823001,SAN ANTONIO DE AGUILERA,25
25823000,TOPAIPI,25
25817006,LA FUENTE,25
25817005,TOLIMA,25
25817004,SAN JAVIER,25
25817003,PELPAK,25
25817002,DULCINEA,25
25817000,TOCANCIPA,25
25815008,SAN CARLOS,25
25815007,LA COLORADA,25
25815003,LA SALADA,25
25815001,PUBENZA,25
25815000,TOCAIMA,25
25807001,PUERTO LOPEZ,25
25807000,TIBIRITA,25
25805002,CUMACA,25
25805001,BATEAS,25
25805000,TIBACUY,25
25799002,MARTIN ESPINO,25
25799001,LA PUNTA,25
25799000,TENJO,25
25797001,LA GRAN VIA,25
25797000,TENA,25
25793004,EL SALITRE,25
25793003,BOQUERON,25
25793002,ROMA (TAUSA VIEJO),25
25793001,PARAMO ALTO,25
25793000,TAUSA,25
25785004,RIO FRIO ORIENTAL,25
25785003,PARCELACION TERMALES,25
25785002,SANTA BARBARA,25
25785001,EL CARRON,25
25785000,TABIO,25
25781002,LAS PENAS,25
25781000,SUTATAUSA,25
25779000,SUSA,25
25777001,LA MAGOLA,25
25777000,SUPATA,25
25772004,CACICAZGO,25
25772003,SAN VICENTE,25
25772002,SANTA ROSITA,25
25772001,HATO GRANDE,25
25772000,SUESCA,25
25769003,GALDAMEZ,25
25769002,LA PRADERA,25
25769000,SUBACHOQUE,25
25758010,MERCENARIO,25
25758009,GRATAMIRA,25
25758008,HATO GRANDE,25
25758007,PUEBLO VIEJO ALTO,25
25758006,BRICENO,25
25758004,MEUSA,25
25758000,SOPO,25
25754010,LA VEREDITA,25
25754009,SANTANA,25
25754008,SAN JORGE,25
25754006,TINZUQUE,25
25754004,GUASIMAL,25
25754003,LA DESPENSA,25
25754001,EL CHARQUITO,25
25754000,SOACHA,25
25745000,SIMIJACA,25
25743005,SUBIA,25
25743004,QUEBRADA HONDA,25
25743003,YOYATA,25
25743002,AZAFRANAL,25
25743001,SANTA RITA,25
25743000,SILVANIA,25
25740005,CHACUA,25
25740004,SAN BENITO,25
25740000,SIBATE,25
25736002,LA PLAYA,25
25736001,EL HATO LA CAPILLA,25
25736000,SESQUILE,25
25718002,SANTA CRUZ,25
25718001,LA VICTORIA,25
25718000,SASAIMA,25
25662002,SAN NICOLAS,25
25662001,CAMBAO,25
25662000,SAN JUAN DE RIO SECO,25
25658001,LA MAGOLA,25
25658000,SAN FRANCISCO,25
25653004,PINIPAY,25
25653003,LAS MERCEDES,25
25653002,CUIBUCO,25
25653001,CAMANCHA,25
25653000,SAN CAYETANO,25
25649004,LAUREL BAJO,25
25649003,PORTONES,25
25649002,SANTA RITA,25
25649001,EL PILAR,25
25649000,SAN BERNARDO,25
25645017,PRADILLA,25
25645016,BELLAVISTA,25
25645014,CUSIO,25
25645013,LAGUNA GRANDE,25
25645012,EL CAJON,25
25645011,PUEBLO NUEVO,25
25645010,LA RAMBLA,25
25645009,QUEBRADA GRANDE,25
25645008,PIEDRA AZUL,25
25645005,LAS ANGUSTIAS,25
25645004,LA MARIA,25
25645002,ZARAGOZA,25
25645001,SANTANDERCITO,25
25645000,SAN ANTONIO DEL TEQUENDAMA,25
25612007,SAN MARTIN,25
25612006,SAN MARCOS POBLADO,25
25612005,MANUEL NORTE,25
25612004,LAS VARAS,25
25612003,EL PORTAL,25
25612002,EL PASO,25
25612001,MANUEL SUR,25
25612000,RICAURTE,25
25599002,LA MESETA,25
25599000,APULO,25
25596004,LA BOTICA,25
25596003,SANTA MARTA,25
25596002,LA VIRGEN,25
25596001,LA SIERRA,25
25596000,QUIPILE,25
25594002,PUENTE QUETAME,25
25594000,QUETAME,25
25592003,TOBIA,25
25592002,SAN CARLOS,25
25592001,LA MAGDALENA,25
25592000,QUEBRADANEGRA,25
25580005,TALIPA,25
25580004,PARAMON,25
25580003,GIBRALTAR,25
25580002,PALESTINA,25
25580001,VALPARAISO,25
25580000,PULI,25
25572004,EL GUAYABO,25
25572003,PUERTO LIBRE,25
25572001,COLORADOS,25
25572000,PUERTO SALGAR,25
25535002,GUACHIPAS,25
25535001,ALTO DEL MOLINO,25
25535000,PASCA,25
25530006,EL JAPON,25
25530005,GUAICARAMO,25
25530004,VILLA PACELLY,25
25530003,EL ENGANO,25
25530002,SANTA CECILIA,25
25530001,MAYA,25
25530000,PARATEBUENO,25
25524000,PANDI,25
25518004,VENECIA,25
25518003,EL PLOMO (EL PARAISO),25
25518002,TUDELA,25
25518001,CUATRO CAMINOS,25
25518000,PAIME,25
25513001,PASUNCHA,25
25513000,PACHO,25
25506005,EL TREBOL,25
25506004,QUEBRADA GRANDE,25
25506003,LA REFORMA,25
25506002,AGUA DULCE,25
25506001,APOSENTOS,25
25506000,OSPINA PEREZ,25
25491001,TOBIA CHICA,25
25491000,NOCAIMA,25
25489002,EL CERRO,25
25489001,TOBIA,25
25489000,NIMAIMA,25
25488002,PUEBLO NUEVO,25
25488001,LA ESMERALDA,25
25488000,NILO,25
25486005,CAMACHO,25
25486004,DIVINO NINO,25
25486003,LA PUERTA,25
25486002,EL ORATORIO,25
25486001,PATIO BONITO,25
25486000,NEMOCON,25
25483001,LA REFORMA BUSCAVIDA,25
25483000,NARINO,25
25473004,LOS PUENTES,25
25473000,MOSQUERA,25
25438014,LA NAGUAYA,25
25438013,GAZABINA,25
25438011,GAZADUJE,25
25438010,LA ESMERALDA,25
25438009,EL ARENAL,25
25438007,GAZATAVENA,25
25438006,LOS ALPES,25
25438005,MESA DE LOS REYES,25
25438004,SANTA TERESITA,25
25438003,SAN PEDRO DE GUAJARAY,25
25438000,MEDINA,25
25436000,MANTA,25
25430007,PABLO VI,25
25430006,MOYANO,25
25430005,CHAUTA,25
25430004,PUENTE DE PIEDRA,25
25430003,EL CORZO,25
25430000,MADRID,25
25426005,SAN LUIS,25
25426004,ZOLANA,25
25426003,CORRALILLOS,25
25426002,GASUCO,25
25426000,MACHETA,25
25407000,LENGUAZAQUE,25
25402005,PATIO BONITO,25
25402004,LA CAMPINA,25
25402003,HOYA GRANDE,25
25402002,EL VINO,25
25402001,LA LIBERTAD,25
25402000,LA VEGA,25
25398000,LA PENA,25
25394006,EL POTRERO,25
25394005,MIMASAL,25
25394004,LAMA,25
25394003,LA HOYA TUDELA,25
25394002,EL HATO,25
25394001,MURCA,25
25394000,LA PALMA,25
25386003,SAN JOAQUIN,25
25386002,SAN JAVIER,25
25386001,LA ESPERANZA,25
25386000,LA MESA,25
25377008,TREINTA Y SEIS,25
25377003,EL SALITRE,25
25377002,MUNDONUEVO,25
25377000,LA CALERA,25
25372003,EL SALITRICO (SUEVA),25
25372002,CHUSCALES,25
25372001,CLARAVAL,25
25372000,JUNIN,25
25368000,JERUSALEN,25
25339002,SAN ANTONIO,25
25339001,PASCOTE,25
25339000,GUTIERREZ,25
25335002,MONTERREDONDO,25
25335001,TUNQUE DEL NARANJAL,25
25335000,GUAYABETAL,25
25328002,LA TRINIDAD,25
25328001,ALTO DEL TRIGO,25
25328000,GUAYABAL DE SIQUIMA,25
25326000,GUATAVITA,25
25324001,EL PORVENIR,25
25324000,GUATAQUI,25
25322003,LA CABRERITA,25
25322002,EL SANTUARIO,25
25322000,GUASCA,25
25320003,PUERTO BOGOTA,25
25320002,LA PAZ,25
25320001,GUADUERO,25
25320000,GUADUAS,25
25317006,MONROY,25
25317005,GACHA,25
25317004,NENGUA,25
25317003,PUEBLO VIEJO,25
25317002,PUNTA GRANDE,25
25317001,FRONTERA,25
25317000,GUACHETA,25
25312013,SAN RAIMUNDO,25
25312000,GRANADA,25
25307005,BARLAZA,25
25307004,BERLIN,25
25307003,GUABINAL,25
25307002,ZUMBAMICOS,25
25307001,SAN LORENZO,25
25307000,GIRARDOT,25
25299001,SAN ROQUE,25
25299000,GAMA,25
25297008,LOS LOPEZ,25
25297000,GACHETA,25
25295005,EL ROBLE,25
25295004,SAN JOSE,25
25295003,SAN BARTOLOME,25
25295002,SANTA BARBARA,25
25295001,SAN MARTIN,25
25295000,GACHANCIPA,25
25293007,MINAS,25
25293006,PALOMAS,25
25293005,EL GUAVIO,25
25293003,SANTA RITA DEL RIO NEGRO,25
25293002,MONTECRISTO,25
25293001,LOS ALPES,25
25293000,GACHALA,25
25290013,LAS VIUDAS DEL SUR,25
25290012,EL TRIUNFO BOQUERON,25
25290011,CHINAUTA LOS PANCHES,25
25290010,LA VENTA,25
25290009,JORDAN 1,25
25290008,JORDAN 111,25
25290007,LA ISLA,25
25290006,EL ESPINALITO,25
25290005,EL PLACER,25
25290004,PIAMONTE,25
25290003,TIERRA NEGRA,25
25290002,GUAVIO ALTO,25
25290001,LA AGUADITA,25
25290000,FUSAGASUGA,25
25288003,NUEVO FUQUENE,25
25288001,CAPELLANIA,25
25288000,FUQUENE,25
